Brand_ID,CurrencyKey,UnitCost,SCD_EffectiveDate
svido0000117            ,7,28.025,2012-01-01
svido0000118            ,7,28.025,2012-01-01
svido0000119            ,7,28.025,2012-01-01
svido0000123            ,7,16.5157,2012-01-01
svido0000124            ,7,16.5157,2012-01-01
svido0000125            ,7,16.5157,2012-01-01
adatm0000003            ,7,52.5015,2012-01-01
adatm0000004            ,7,58.5338,2012-01-01
adatm0000005            ,7,66.6875,2012-01-01
adatm0000006            ,7,68.4926,2012-01-01
adatm0000008            ,7,110.5108,2012-01-01
adatm0000009            ,7,65.4456,2012-01-01
adatm0000010            ,7,66.865,2012-01-01
adatm0000011            ,7,66.3018,2012-01-01
adatm0000012            ,7,69.8503,2012-01-01
adatm0000013            ,7,70.236,2012-01-01
adatm0000014            ,7,59.0352,2012-01-01
adatm0000015            ,7,45.7594,2012-01-01
adatm0000017            ,7,52.5015,2012-01-01
adatm0000019            ,7,66.6875,2012-01-01
adatm0000021            ,7,74.1161,2012-01-01
adatm0000024            ,7,66.865,2012-01-01
adatm0000025            ,7,66.3018,2012-01-01
adatm0000027            ,7,70.236,2012-01-01
adatm0000028            ,7,59.0352,2012-01-01
adatm0000029            ,7,45.7594,2012-01-01
adatm0000030            ,7,51.113,2012-01-01
adatm0000031            ,7,52.5015,2012-01-01
adatm0000032            ,7,58.5338,2012-01-01
adatm0000033            ,7,66.6875,2012-01-01
adatm0000034            ,7,68.4926,2012-01-01
adatm0000035            ,7,74.1161,2012-01-01
adatm0000036            ,7,110.5108,2012-01-01
adatm0000037            ,7,65.4456,2012-01-01
adatm0000038            ,7,66.865,2012-01-01
adatm0000039            ,7,66.3018,2012-01-01
adatm0000041            ,7,70.236,2012-01-01
adatm0000042            ,7,59.0352,2012-01-01
adatm0000043            ,7,45.7594,2012-01-01
adatm0000044            ,7,51.113,2012-01-01
adatm0000045            ,7,52.5015,2012-01-01
adatm0000046            ,7,58.5338,2012-01-01
adatm0000047            ,7,66.6875,2012-01-01
adatm0000048            ,7,68.4926,2012-01-01
adatm0000050            ,7,110.5108,2012-01-01
adatm0000052            ,7,66.865,2012-01-01
adatm0000054            ,7,69.8503,2012-01-01
adatm0000057            ,7,45.7594,2012-01-01
adatm0000058            ,7,51.113,2012-01-01
adatm0000060            ,7,58.5338,2012-01-01
adatm0000061            ,7,66.6875,2012-01-01
adatm0000062            ,7,68.4926,2012-01-01
adatm0000063            ,7,74.1161,2012-01-01
adatm0000064            ,7,110.5108,2012-01-01
adatm0000065            ,7,65.4456,2012-01-01
adatm0000066            ,7,66.865,2012-01-01
adatm0000067            ,7,66.3018,2012-01-01
adatm0000068            ,7,69.8503,2012-01-01
adatm0000069            ,7,70.236,2012-01-01
adatm0000070            ,7,59.0352,2012-01-01
adatm0000071            ,7,45.7594,2012-01-01
adatm0000072            ,7,51.113,2012-01-01
adatm0000074            ,7,58.5338,2012-01-01
adatm0000075            ,7,66.6875,2012-01-01
adatm0000076            ,7,68.4926,2012-01-01
adatm0000077            ,7,74.1161,2012-01-01
adatm0000078            ,7,110.5108,2012-01-01
adatm0000079            ,7,65.4456,2012-01-01
adatm0000080            ,7,66.865,2012-01-01
adatm0000081            ,7,66.3018,2012-01-01
adatm0000083            ,7,70.236,2012-01-01
adatm0000085            ,7,45.7594,2012-01-01
adatm0000087            ,7,52.5015,2012-01-01
adatm0000090            ,7,68.4926,2012-01-01
adatm0000091            ,7,74.1161,2012-01-01
adatm0000092            ,7,110.5108,2012-01-01
adatm0000093            ,7,65.4456,2012-01-01
adatm0000094            ,7,66.865,2012-01-01
adatm0000095            ,7,66.3018,2012-01-01
adatm0000096            ,7,69.8503,2012-01-01
adatm0000097            ,7,70.236,2012-01-01
adatm0000098            ,7,59.0352,2012-01-01
adatm0000099            ,7,70.236,2012-01-01
adatm0000100            ,7,59.0352,2012-01-01
adatm0000101            ,7,160.2506,2012-01-01
adatm0000102            ,7,150.2841,2012-01-01
adatm0000103            ,7,110.6805,2012-01-01
adatm0000104            ,7,119.8987,2012-01-01
adatm0000105            ,7,109.13,2012-01-01
adatm0000107            ,7,110.6805,2012-01-01
adatm0000108            ,7,119.8987,2012-01-01
adatm0000109            ,7,160.2506,2012-01-01
adatm0000110            ,7,150.2841,2012-01-01
adatm0000111            ,7,110.6805,2012-01-01
adatm0000112            ,7,119.8987,2012-01-01
adatm0000113            ,7,160.2506,2012-01-01
adatm0000114            ,7,150.2841,2012-01-01
adatm0000116            ,7,119.8987,2012-01-01
adatm0000118            ,7,150.2841,2012-01-01
adatm0000120            ,7,119.8987,2012-01-01
adatm0000123            ,7,110.6805,2012-01-01
adatm0000124            ,7,119.8987,2012-01-01
adatm0000126            ,7,150.2841,2012-01-01
adatm0000127            ,7,110.6805,2012-01-01
adatm0000128            ,7,119.8987,2012-01-01
adatm0000129            ,7,109.13,2012-01-01
adatm0000130            ,7,150.2841,2012-01-01
adatm0000131            ,7,110.6805,2012-01-01
adatm0000132            ,7,119.8987,2012-01-01
ctoso0000370            ,7,162.804,2012-01-01
ctoso0000371            ,7,145.1698,2012-01-01
ctoso0000372            ,7,111.3902,2012-01-01
ctoso0000373            ,7,126.9956,2012-01-01
ctoso0000374            ,7,165.1027,2012-01-01
ctoso0000375            ,7,145.1698,2012-01-01
ctoso0000377            ,7,126.9956,2012-01-01
ctoso0000378            ,7,165.1027,2012-01-01
ctoso0000379            ,7,145.1698,2012-01-01
ctoso0000380            ,7,107.8417,2012-01-01
ctoso0000381            ,7,126.9956,2012-01-01
ctoso0000382            ,7,172.0068,2012-01-01
ctoso0000383            ,7,145.1698,2012-01-01
ctoso0000384            ,7,117.7774,2012-01-01
ctoso0000386            ,7,172.0068,2012-01-01
ctoso0000388            ,7,117.7774,2012-01-01
ctoso0000390            ,7,161.5234,2012-01-01
ctoso0000393            ,7,126.9956,2012-01-01
ctoso0000394            ,7,161.5234,2012-01-01
ctoso0000396            ,7,121.6729,2012-01-01
ctoso0000397            ,7,126.9956,2012-01-01
ctoso0000398            ,7,109.13,2012-01-01
ctoso0000399            ,7,145.1698,2012-01-01
ctoso0000400            ,7,114.2289,2012-01-01
ctoso0000401            ,7,126.9956,2012-01-01
fabrk0000001            ,7,160.7598,2012-01-01
fabrk0000002            ,7,111.4827,2012-01-01
fabrk0000003            ,7,107.132,2012-01-01
fabrk0000004            ,7,116.358,2012-01-01
fabrk0000005            ,7,164.8482,2012-01-01
fabrk0000006            ,7,111.4827,2012-01-01
fabrk0000007            ,7,118.4793,2012-01-01
fabrk0000009            ,7,164.8482,2012-01-01
fabrk0000010            ,7,111.4827,2012-01-01
fabrk0000011            ,7,118.4793,2012-01-01
fabrk0000012            ,7,116.358,2012-01-01
fabrk0000013            ,7,167.9184,2012-01-01
fabrk0000014            ,7,111.4827,2012-01-01
fabrk0000015            ,7,117.7774,2012-01-01
fabrk0000016            ,7,116.358,2012-01-01
fabrk0000018            ,7,111.4827,2012-01-01
fabrk0000020            ,7,116.358,2012-01-01
fabrk0000022            ,7,111.4827,2012-01-01
fabrk0000025            ,7,160.2506,2012-01-01
fabrk0000026            ,7,111.4827,2012-01-01
fabrk0000028            ,7,116.358,2012-01-01
fabrk0000029            ,7,122.8069,2012-01-01
fabrk0000030            ,7,111.4827,2012-01-01
fabrk0000031            ,7,139.0217,2012-01-01
fabrk0000032            ,7,116.358,2012-01-01
fabrk0000033            ,7,122.8069,2012-01-01
fabrk0000034            ,7,111.4827,2012-01-01
fabrk0000035            ,7,139.0217,2012-01-01
fabrk0000036            ,7,116.358,2012-01-01
fabrk0000037            ,7,212.8447,2012-01-01
fabrk0000038            ,7,200.78,2012-01-01
fabrk0000039            ,7,224.5468,2012-01-01
fabrk0000040            ,7,232.3534,2012-01-01
fabrk0000041            ,7,165.9667,2012-01-01
fabrk0000042            ,7,169.9009,2012-01-01
fabrk0000043            ,7,161.6392,2012-01-01
fabrk0000044            ,7,161.2457,2012-01-01
fabrk0000045            ,7,255.5802,2012-01-01
fabrk0000046            ,7,255.3257,2012-01-01
fabrk0000047            ,7,255.0711,2012-01-01
fabrk0000048            ,7,250.4659,2012-01-01
fabrk0000049            ,7,408.9269,2012-01-01
fabrk0000050            ,7,403.8202,2012-01-01
fabrk0000051            ,7,398.7058,2012-01-01
fabrk0000052            ,7,388.4848,2012-01-01
fabrk0000053            ,7,315.7186,2012-01-01
fabrk0000054            ,7,312.1702,2012-01-01
fabrk0000055            ,7,305.0733,2012-01-01
fabrk0000056            ,7,301.5248,2012-01-01
fabrk0000057            ,7,70.7914,2012-01-01
fabrk0000058            ,7,66.8572,2012-01-01
fabrk0000059            ,7,64.8902,2012-01-01
fabrk0000060            ,7,62.9231,2012-01-01
fabrk0000061            ,7,212.8447,2012-01-01
fabrk0000062            ,7,200.78,2012-01-01
fabrk0000063            ,7,224.5468,2012-01-01
fabrk0000064            ,7,232.3534,2012-01-01
fabrk0000065            ,7,165.9667,2012-01-01
fabrk0000066            ,7,169.9009,2012-01-01
fabrk0000067            ,7,161.6392,2012-01-01
fabrk0000068            ,7,161.2457,2012-01-01
fabrk0000069            ,7,255.5802,2012-01-01
fabrk0000070            ,7,255.3257,2012-01-01
fabrk0000071            ,7,255.0711,2012-01-01
fabrk0000072            ,7,250.4659,2012-01-01
fabrk0000073            ,7,408.9269,2012-01-01
fabrk0000074            ,7,403.8202,2012-01-01
fabrk0000075            ,7,398.7058,2012-01-01
fabrk0000076            ,7,388.4848,2012-01-01
fabrk0000077            ,7,315.7186,2012-01-01
fabrk0000078            ,7,312.1702,2012-01-01
fabrk0000079            ,7,305.0733,2012-01-01
fabrk0000080            ,7,301.5248,2012-01-01
fabrk0000081            ,7,70.7914,2012-01-01
fabrk0000082            ,7,66.8572,2012-01-01
fabrk0000083            ,7,64.8902,2012-01-01
fabrk0000084            ,7,62.9231,2012-01-01
fabrk0000085            ,7,212.8447,2012-01-01
fabrk0000086            ,7,200.78,2012-01-01
fabrk0000087            ,7,224.5468,2012-01-01
fabrk0000088            ,7,232.3534,2012-01-01
fabrk0000089            ,7,165.9667,2012-01-01
fabrk0000090            ,7,169.9009,2012-01-01
fabrk0000091            ,7,161.6392,2012-01-01
fabrk0000092            ,7,161.2457,2012-01-01
fabrk0000093            ,7,255.5802,2012-01-01
fabrk0000094            ,7,255.3257,2012-01-01
fabrk0000095            ,7,255.0711,2012-01-01
fabrk0000096            ,7,250.4659,2012-01-01
fabrk0000097            ,7,408.9269,2012-01-01
fabrk0000098            ,7,403.8202,2012-01-01
fabrk0000099            ,7,398.7058,2012-01-01
fabrk0000100            ,7,388.4848,2012-01-01
fabrk0000101            ,7,315.7186,2012-01-01
fabrk0000102            ,7,312.1702,2012-01-01
fabrk0000103            ,7,305.0733,2012-01-01
fabrk0000104            ,7,301.5248,2012-01-01
fabrk0000105            ,7,70.7914,2012-01-01
fabrk0000106            ,7,66.8572,2012-01-01
fabrk0000107            ,7,64.8902,2012-01-01
fabrk0000108            ,7,62.9231,2012-01-01
fabrk0000109            ,7,219.9416,2012-01-01
fabrk0000110            ,7,197.2316,2012-01-01
fabrk0000111            ,7,226.321,2012-01-01
fabrk0000114            ,7,189.5638,2012-01-01
fabrk0000116            ,7,180.9087,2012-01-01
fabrk0000117            ,7,263.248,2012-01-01
fabrk0000118            ,7,255.5802,2012-01-01
fabrk0000119            ,7,255.3257,2012-01-01
fabrk0000120            ,7,252.5101,2012-01-01
fabrk0000121            ,7,414.0412,2012-01-01
fabrk0000122            ,7,398.7058,2012-01-01
fabrk0000123            ,7,391.0381,2012-01-01
fabrk0000124            ,7,383.3704,2012-01-01
fabrk0000125            ,7,315.0089,2012-01-01
fabrk0000127            ,7,303.6539,2012-01-01
fabrk0000128            ,7,297.2744,2012-01-01
fabrk0000129            ,7,73.9387,2012-01-01
fabrk0000130            ,7,70.0046,2012-01-01
fabrk0000131            ,7,66.0704,2012-01-01
fabrk0000132            ,7,62.1363,2012-01-01
fabrk0000134            ,7,303.6539,2012-01-01
fabrk0000135            ,7,297.2744,2012-01-01
fabrk0000136            ,7,73.9387,2012-01-01
fabrk0000137            ,7,70.0046,2012-01-01
fabrk0000138            ,7,66.0704,2012-01-01
fabrk0000139            ,7,62.1363,2012-01-01
ctoso0000550            ,7,19.663,2012-01-01
ctoso0000551            ,7,19.663,2012-01-01
ctoso0000552            ,7,19.663,2012-01-01
ctoso0000553            ,7,23.5894,2012-01-01
ctoso0000554            ,7,23.5894,2012-01-01
ctoso0000555            ,7,23.5894,2012-01-01
ctoso0000556            ,7,7.8606,2012-01-01
ctoso0000557            ,7,7.8606,2012-01-01
ctoso0000558            ,7,7.8606,2012-01-01
ctoso0000559            ,7,7.8606,2012-01-01
ctoso0000563            ,7,14.5486,2012-01-01
ctoso0000564            ,7,14.5486,2012-01-01
ctoso0000565            ,7,14.5486,2012-01-01
ctoso0000569            ,7,19.6476,2012-01-01
ctoso0000570            ,7,19.6476,2012-01-01
ctoso0000571            ,7,19.6476,2012-01-01
ctoso0000572            ,7,19.6476,2012-01-01
ctoso0000573            ,7,2.7308,2012-01-01
ctoso0000574            ,7,2.7308,2012-01-01
ctoso0000575            ,7,2.7308,2012-01-01
ctoso0000576            ,7,2.7308,2012-01-01
ctoso0000585            ,7,9.8276,2012-01-01
ctoso0000586            ,7,9.8276,2012-01-01
ctoso0000587            ,7,9.8276,2012-01-01
ctoso0000588            ,7,9.8276,2012-01-01
ctoso0000589            ,7,30.6709,2012-01-01
ctoso0000590            ,7,30.6709,2012-01-01
ctoso0000591            ,7,30.6709,2012-01-01
ctoso0000592            ,7,30.6709,2012-01-01
ctoso0000596            ,7,152.0738,2012-01-01
ctoso0000599            ,7,8.8711,2012-01-01
ctoso0000600            ,7,8.8711,2012-01-01
ctoso0000601            ,7,8.8711,2012-01-01
ctoso0000602            ,7,8.8711,2012-01-01
ctoso0000603            ,7,33.7025,2012-01-01
ctoso0000604            ,7,33.7025,2012-01-01
ctoso0000605            ,7,33.7025,2012-01-01
ctoso0000606            ,7,33.7025,2012-01-01
ctoso0000607            ,7,24.1217,2012-01-01
ctoso0000608            ,7,24.1217,2012-01-01
ctoso0000609            ,7,24.1217,2012-01-01
ctoso0000610            ,7,24.1217,2012-01-01
ctoso0000611            ,7,11.0156,2012-01-01
ctoso0000612            ,7,11.0156,2012-01-01
ctoso0000613            ,7,11.0156,2012-01-01
ctoso0000614            ,7,11.0156,2012-01-01
ctoso0000619            ,7,3.9264,2012-01-01
ctoso0000620            ,7,5.1067,2012-01-01
ctoso0000621            ,7,6.6803,2012-01-01
ctoso0000622            ,7,8.1537,2012-01-01
ctoso0000623            ,7,9.5731,2012-01-01
ctoso0000624            ,7,10.2828,2012-01-01
ctoso0000626            ,7,12.7667,2012-01-01
ctoso0000627            ,7,13.8312,2012-01-01
ctoso0000628            ,7,14.186,2012-01-01
ctoso0000629            ,7,10.9847,2012-01-01
ctoso0000630            ,7,12.0107,2012-01-01
ctoso0000631            ,7,12.7744,2012-01-01
ctoso0000632            ,7,6.0246,2012-01-01
ctoso0000633            ,7,8.1537,2012-01-01
ctoso0000635            ,7,10.2828,2012-01-01
ctoso0000637            ,7,12.7667,2012-01-01
ctoso0000639            ,7,15.5437,2012-01-01
ctoso0000642            ,7,12.7667,2012-01-01
ctoso0000643            ,7,5.5772,2012-01-01
ctoso0000645            ,7,10.7379,2012-01-01
ctoso0000646            ,7,7.9223,2012-01-01
ctoso0000647            ,7,6.2946,2012-01-01
ctoso0000648            ,7,7.8066,2012-01-01
ctoso0000649            ,7,8.1614,2012-01-01
ctoso0000650            ,7,7.4517,2012-01-01
ctoso0000651            ,7,8.1537,2012-01-01
ctoso0000652            ,7,3.9264,2012-01-01
ctoso0000653            ,7,5.1067,2012-01-01
ctoso0000654            ,7,6.6803,2012-01-01
ctoso0000655            ,7,8.1537,2012-01-01
ctoso0000656            ,7,9.5731,2012-01-01
ctoso0000657            ,7,10.2828,2012-01-01
ctoso0000659            ,7,12.7667,2012-01-01
ctoso0000660            ,7,13.8312,2012-01-01
ctoso0000661            ,7,14.186,2012-01-01
ctoso0000662            ,7,10.9847,2012-01-01
ctoso0000663            ,7,12.0107,2012-01-01
ctoso0000664            ,7,12.7744,2012-01-01
ctoso0000665            ,7,6.0246,2012-01-01
ctoso0000666            ,7,8.1537,2012-01-01
ctoso0000668            ,7,10.2828,2012-01-01
ctoso0000670            ,7,12.7667,2012-01-01
ctoso0000672            ,7,15.5437,2012-01-01
ctoso0000675            ,7,12.7667,2012-01-01
ctoso0000676            ,7,5.5772,2012-01-01
ctoso0000678            ,7,10.7379,2012-01-01
ctoso0000679            ,7,7.9223,2012-01-01
ctoso0000680            ,7,6.2946,2012-01-01
ctoso0000681            ,7,7.8066,2012-01-01
ctoso0000682            ,7,8.1614,2012-01-01
ctoso0000683            ,7,7.4517,2012-01-01
ctoso0000684            ,7,8.1537,2012-01-01
ctoso0000685            ,7,3.9264,2012-01-01
ctoso0000686            ,7,5.1067,2012-01-01
ctoso0000687            ,7,6.6803,2012-01-01
ctoso0000688            ,7,8.1537,2012-01-01
ctoso0000689            ,7,9.5731,2012-01-01
ctoso0000690            ,7,10.2828,2012-01-01
ctoso0000692            ,7,12.7667,2012-01-01
ctoso0000693            ,7,13.8312,2012-01-01
ctoso0000694            ,7,14.186,2012-01-01
ctoso0000695            ,7,10.9847,2012-01-01
ctoso0000696            ,7,12.0107,2012-01-01
ctoso0000697            ,7,12.7744,2012-01-01
ctoso0000698            ,7,6.0246,2012-01-01
ctoso0000699            ,7,8.1537,2012-01-01
ctoso0000701            ,7,10.2828,2012-01-01
ctoso0000703            ,7,12.7667,2012-01-01
ctoso0000705            ,7,15.5437,2012-01-01
ctoso0000708            ,7,12.7667,2012-01-01
ctoso0000709            ,7,5.5772,2012-01-01
phoco0000103            ,7,150.5387,2012-01-01
phoco0000104            ,7,81.591,2012-01-01
phoco0000105            ,7,95.0673,2012-01-01
phoco0000106            ,7,102.5191,2012-01-01
phoco0000109            ,7,106.4223,2012-01-01
phoco0000110            ,7,109.2611,2012-01-01
phoco0000112            ,7,103.9384,2012-01-01
phoco0000113            ,7,91.5266,2012-01-01
phoco0000114            ,7,70.5908,2012-01-01
phoco0000115            ,7,102.8739,2012-01-01
phoco0000116            ,7,106.7772,2012-01-01
phoco0000117            ,7,67.0424,2012-01-01
phoco0000118            ,7,70.9457,2012-01-01
phoco0000120            ,7,150.5387,2012-01-01
phoco0000121            ,7,81.591,2012-01-01
phoco0000122            ,7,95.0673,2012-01-01
phoco0000123            ,7,102.5191,2012-01-01
phoco0000126            ,7,106.4223,2012-01-01
phoco0000127            ,7,109.2611,2012-01-01
phoco0000129            ,7,103.9384,2012-01-01
phoco0000130            ,7,91.5266,2012-01-01
phoco0000131            ,7,70.5908,2012-01-01
phoco0000132            ,7,102.8739,2012-01-01
phoco0000133            ,7,106.7772,2012-01-01
phoco0000134            ,7,67.0424,2012-01-01
phoco0000135            ,7,70.9457,2012-01-01
phoco0000137            ,7,150.5387,2012-01-01
phoco0000138            ,7,81.591,2012-01-01
phoco0000139            ,7,95.0673,2012-01-01
phoco0000140            ,7,102.5191,2012-01-01
phoco0000143            ,7,106.4223,2012-01-01
phoco0000144            ,7,109.2611,2012-01-01
phoco0000146            ,7,103.9384,2012-01-01
phoco0000147            ,7,91.5266,2012-01-01
phoco0000148            ,7,70.5908,2012-01-01
phoco0000149            ,7,102.8739,2012-01-01
phoco0000150            ,7,106.7772,2012-01-01
phoco0000151            ,7,67.0424,2012-01-01
phoco0000152            ,7,70.9457,2012-01-01
ctoso0000067            ,7,106.4223,2012-01-01
ctoso0000068            ,7,109.2611,2012-01-01
ctoso0000070            ,7,103.9384,2012-01-01
ctoso0000071            ,7,91.5266,2012-01-01
ctoso0000072            ,7,70.5908,2012-01-01
ctoso0000073            ,7,102.8739,2012-01-01
ctoso0000074            ,7,106.7772,2012-01-01
ctoso0000075            ,7,67.0424,2012-01-01
ctoso0000076            ,7,70.9457,2012-01-01
phoco0000001            ,7,50.735,2012-01-01
phoco0000004            ,7,95.4222,2012-01-01
phoco0000005            ,7,73.7844,2012-01-01
phoco0000006            ,7,81.591,2012-01-01
phoco0000008            ,7,94.7125,2012-01-01
phoco0000009            ,7,106.4223,2012-01-01
phoco0000010            ,7,109.9708,2012-01-01
phoco0000011            ,7,50.735,2012-01-01
phoco0000014            ,7,95.4222,2012-01-01
phoco0000015            ,7,73.7844,2012-01-01
phoco0000016            ,7,81.591,2012-01-01
phoco0000018            ,7,94.7125,2012-01-01
phoco0000019            ,7,106.4223,2012-01-01
phoco0000020            ,7,109.9708,2012-01-01
phoco0000021            ,7,50.735,2012-01-01
phoco0000024            ,7,95.4222,2012-01-01
phoco0000025            ,7,73.7844,2012-01-01
phoco0000026            ,7,81.591,2012-01-01
phoco0000028            ,7,94.7125,2012-01-01
phoco0000029            ,7,106.4223,2012-01-01
phoco0000030            ,7,109.9708,2012-01-01
phoco0000031            ,7,50.735,2012-01-01
phoco0000034            ,7,95.4222,2012-01-01
phoco0000035            ,7,73.7844,2012-01-01
phoco0000036            ,7,81.591,2012-01-01
phoco0000038            ,7,94.7125,2012-01-01
phoco0000039            ,7,106.4223,2012-01-01
phoco0000040            ,7,109.9708,2012-01-01
phoco0000041            ,7,50.735,2012-01-01
phoco0000044            ,7,95.4222,2012-01-01
phoco0000045            ,7,73.7844,2012-01-01
phoco0000046            ,7,81.591,2012-01-01
phoco0000048            ,7,94.7125,2012-01-01
phoco0000049            ,7,106.4223,2012-01-01
phoco0000050            ,7,109.9708,2012-01-01
phoco0000051            ,7,99.3255,2012-01-01
phoco0000052            ,7,109.9708,2012-01-01
phoco0000053            ,7,97.1193,2012-01-01
phoco0000054            ,7,106.0675,2012-01-01
phoco0000055            ,7,117.0677,2012-01-01
phoco0000056            ,7,102.7428,2012-01-01
phoco0000058            ,7,95.0673,2012-01-01
phoco0000059            ,7,77.1863,2012-01-01
phoco0000060            ,7,90.4621,2012-01-01
phoco0000061            ,7,94.3576,2012-01-01
phoco0000062            ,7,99.418,2012-01-01
phoco0000063            ,7,99.3255,2012-01-01
phoco0000065            ,7,101.7245,2012-01-01
phoco0000066            ,7,95.0673,2012-01-01
phoco0000068            ,7,94.0568,2012-01-01
phoco0000072            ,7,106.0675,2012-01-01
phoco0000073            ,7,117.0677,2012-01-01
phoco0000076            ,7,95.0673,2012-01-01
phoco0000077            ,7,77.1863,2012-01-01
phoco0000078            ,7,90.4621,2012-01-01
phoco0000080            ,7,99.418,2012-01-01
phoco0000081            ,7,99.3255,2012-01-01
phoco0000083            ,7,101.7245,2012-01-01
phoco0000084            ,7,95.0673,2012-01-01
phoco0000085            ,7,105.7127,2012-01-01
phoco0000088            ,7,109.9708,2012-01-01
phoco0000089            ,7,97.1193,2012-01-01
phoco0000090            ,7,106.0675,2012-01-01
phoco0000092            ,7,102.7428,2012-01-01
phoco0000093            ,7,84.4297,2012-01-01
phoco0000095            ,7,77.1863,2012-01-01
phoco0000098            ,7,99.418,2012-01-01
phoco0000099            ,7,99.3255,2012-01-01
svido0000131            ,7,5.1067,2012-01-01
svido0000132            ,7,55.9728,2012-01-01
svido0000133            ,7,55.9728,2012-01-01
svido0000134            ,7,55.9728,2012-01-01
svido0000135            ,7,55.9728,2012-01-01
svido0000136            ,7,55.9728,2012-01-01
svido0000137            ,7,6.3795,2012-01-01
svido0000138            ,7,4.9292,2012-01-01
svido0000139            ,7,3.9264,2012-01-01
svido0000140            ,7,5.8472,2012-01-01
svido0000141            ,7,4.4895,2012-01-01
svido0000142            ,7,6.3795,2012-01-01
svido0000143            ,7,4.9292,2012-01-01
svido0000144            ,7,3.9264,2012-01-01
svido0000145            ,7,5.8472,2012-01-01
svido0000146            ,7,4.4895,2012-01-01
svido0000147            ,7,6.3795,2012-01-01
svido0000148            ,7,4.9292,2012-01-01
svido0000149            ,7,3.9264,2012-01-01
svido0000150            ,7,5.8472,2012-01-01
svido0000151            ,7,4.4895,2012-01-01
svido0000156            ,7,56.7519,2012-01-01
svido0000157            ,7,63.8488,2012-01-01
svido0000158            ,7,43.2601,2012-01-01
svido0000159            ,7,66.4484,2012-01-01
svido0000160            ,7,74.1161,2012-01-01
svido0000161            ,7,56.7519,2012-01-01
svido0000162            ,7,63.8488,2012-01-01
svido0000163            ,7,43.2601,2012-01-01
svido0000164            ,7,66.4484,2012-01-01
svido0000165            ,7,74.1161,2012-01-01
svido0000166            ,7,56.7519,2012-01-01
svido0000167            ,7,63.8488,2012-01-01
svido0000168            ,7,43.2601,2012-01-01
svido0000169            ,7,66.4484,2012-01-01
svido0000170            ,7,74.1161,2012-01-01
ctoso0000082            ,7,5.1067,2012-01-01
ctoso0000083            ,7,55.9728,2012-01-01
ctoso0000084            ,7,55.9728,2012-01-01
ctoso0000085            ,7,55.9728,2012-01-01
ctoso0000086            ,7,55.9728,2012-01-01
ctoso0000087            ,7,55.9728,2012-01-01
ctoso0000088            ,7,6.3795,2012-01-01
ctoso0000089            ,7,4.9292,2012-01-01
ctoso0000090            ,7,3.9264,2012-01-01
ctoso0000091            ,7,5.8472,2012-01-01
ctoso0000092            ,7,4.4895,2012-01-01
ctoso0000093            ,7,6.3795,2012-01-01
ctoso0000094            ,7,4.9292,2012-01-01
ctoso0000095            ,7,3.9264,2012-01-01
ctoso0000096            ,7,5.8472,2012-01-01
ctoso0000097            ,7,4.4895,2012-01-01
ctoso0000098            ,7,6.3795,2012-01-01
ctoso0000099            ,7,4.9292,2012-01-01
ctoso0000100            ,7,3.9264,2012-01-01
ctoso0000101            ,7,5.8472,2012-01-01
ctoso0000102            ,7,4.4895,2012-01-01
ctoso0000107            ,7,56.7519,2012-01-01
ctoso0000108            ,7,63.8488,2012-01-01
ctoso0000109            ,7,43.2601,2012-01-01
ctoso0000110            ,7,66.4484,2012-01-01
ctoso0000111            ,7,74.1161,2012-01-01
ctoso0000112            ,7,56.7519,2012-01-01
ctoso0000113            ,7,63.8488,2012-01-01
ctoso0000114            ,7,43.2601,2012-01-01
ctoso0000115            ,7,66.4484,2012-01-01
ctoso0000116            ,7,74.1161,2012-01-01
ctoso0000117            ,7,56.7519,2012-01-01
ctoso0000118            ,7,63.8488,2012-01-01
ctoso0000119            ,7,43.2601,2012-01-01
ctoso0000120            ,7,66.4484,2012-01-01
ctoso0000121            ,7,74.1161,2012-01-01
ttoys0000122            ,7,2.7462,2012-01-01
ttoys0000124            ,7,3.1859,2012-01-01
ttoys0000125            ,7,1.9594,2012-01-01
ttoys0000126            ,7,4.3198,2012-01-01
ttoys0000128            ,7,2.7462,2012-01-01
ttoys0000130            ,7,3.1859,2012-01-01
ttoys0000131            ,7,1.9594,2012-01-01
ttoys0000132            ,7,4.3198,2012-01-01
ttoys0000134            ,7,2.7462,2012-01-01
ttoys0000136            ,7,3.1859,2012-01-01
ttoys0000137            ,7,1.9594,2012-01-01
ttoys0000138            ,7,4.3198,2012-01-01
ttoys0000140            ,7,2.7462,2012-01-01
ttoys0000142            ,7,3.1859,2012-01-01
ttoys0000143            ,7,1.9594,2012-01-01
ttoys0000144            ,7,4.3198,2012-01-01
svido0000171            ,7,2.1214,2012-01-01
svido0000172            ,7,2.7462,2012-01-01
svido0000174            ,7,3.1473,2012-01-01
svido0000175            ,7,1.9594,2012-01-01
svido0000176            ,7,4.343,2012-01-01
svido0000177            ,7,2.1214,2012-01-01
svido0000178            ,7,2.7462,2012-01-01
svido0000180            ,7,3.1473,2012-01-01
svido0000181            ,7,1.9594,2012-01-01
svido0000182            ,7,4.343,2012-01-01
svido0000183            ,7,2.1214,2012-01-01
svido0000184            ,7,2.7462,2012-01-01
svido0000186            ,7,3.1473,2012-01-01
svido0000187            ,7,1.9594,2012-01-01
svido0000188            ,7,4.343,2012-01-01
svido0000189            ,7,2.1214,2012-01-01
